Age,Gender,Focus_Level,Minutes_Concentrate
32,0,2,204
64,1,1,119
17,0,5,466
51,0,5,457
59,0,5,467
19,0,3,280
64,1,5,443
10,0,2,186
29,0,4,420
66,1,4,393
46,1,5,472
27,1,4,403
30,1,3,291
63,0,4,335
58,0,5,474
13,1,1,70
52,0,2,126
11,1,4,420
30,0,2,159
46,1,5,446
14,1,3,267
26,0,2,151
58,0,1,111
57,0,5,442
20,1,3,293
55,0,2,215
50,0,2,136
40,1,3,269
37,1,4,409
53,0,2,161
41,0,1,86
30,0,5,475
16,0,4,373
19,0,3,283
70,0,2,170
37,1,4,420
57,0,5,428
45,1,3,242
29,1,1,82
22,0,1,108
28,1,1,91
59,0,1,90
20,1,3,300
44,1,4,416
43,0,5,445
53,0,4,383
13,0,1,110
22,0,5,440
46,1,1,112
68,0,2,171
11,1,1,71
59,0,2,196
10,0,4,359
49,0,3,265
34,0,5,478
68,1,1,85
46,0,2,123
45,1,3,297
15,1,3,313
16,1,2,216
13,0,3,315
44,1,2,168
67,1,5,451
50,1,4,367
70,0,5,431
43,0,4,380
38,0,2,178
14,0,4,361
36,1,3,324
42,1,3,283
66,1,1,68
55,0,2,138
61,0,5,469
19,0,2,196
63,0,1,110
15,0,4,397
43,1,5,476
17,0,5,465
40,0,3,233
18,1,1,77
64,1,5,443
30,0,4,367
17,0,4,410
13,1,5,459
31,0,2,130
37,0,3,294
54,1,5,446
13,1,1,109
48,1,4,369
30,1,1,122
17,1,4,402
29,1,2,166
41,0,3,308
10,0,5,471
15,1,5,479
37,1,3,255
53,0,5,462
40,1,4,333
19,0,5,463
29,1,2,137
17,1,1,69
31,1,4,343
47,0,5,453
38,1,2,132
18,0,5,426
53,0,4,409
56,1,3,250
10,0,4,341
50,1,1,70
61,1,3,244
48,0,2,185
35,1,2,177
20,1,1,72
61,0,1,98
44,0,5,454
69,0,1,112
33,0,3,258
42,1,1,120
29,1,4,348
36,0,3,283
24,0,4,384
42,0,3,315
61,1,1,92
16,0,5,474
43,0,3,287
54,1,1,89
69,1,2,147
67,1,2,169
60,1,2,159
55,0,3,273
51,1,1,99
14,0,5,448
67,0,2,194
39,0,2,188
37,0,1,69
27,0,5,438
45,0,5,455
12,0,3,274
30,0,3,291
55,1,1,97
67,1,3,314
25,0,2,165
65,0,5,437
46,0,5,444
51,0,1,86
14,0,1,92
59,1,3,273
60,0,1,113
23,1,1,117
40,1,2,165
55,1,3,322
33,0,4,402
44,0,2,205
45,0,4,418
19,1,3,227
36,1,3,241
65,1,5,450
36,0,5,459
64,1,1,68
32,0,4,423
22,0,1,112
25,1,3,309
44,1,3,226
36,0,1,95
61,0,4,340
48,1,3,237
56,1,5,443
26,1,5,482
70,0,5,460
57,0,2,172
68,1,5,481
50,0,1,65
10,1,3,302
20,0,3,258
21,1,1,77
23,1,2,193
17,1,3,294
40,1,3,228
16,0,3,225
55,1,3,269
63,0,2,181
40,0,1,90
25,0,2,168
51,1,1,95
48,0,1,88
63,1,2,180
53,1,1,85
28,0,4,377
17,0,1,75
38,1,1,89
11,0,3,275
51,0,3,251
12,0,4,353
60,0,2,136
38,1,2,210
24,0,4,369
47,0,1,108
37,0,1,91
64,1,4,362
46,0,1,92
41,1,1,88
39,1,5,444
60,1,1,98
70,0,2,174
56,1,4,346
39,1,3,315
60,1,5,440
43,0,5,425
22,0,4,422
42,1,2,202
51,0,4,380
26,0,2,216
12,0,2,143
18,0,1,95
61,1,3,317
20,0,2,124
58,1,1,113
36,0,5,478
37,1,4,357
66,1,3,277
66,1,2,212
11,1,3,287
10,0,1,110
15,0,5,445
34,1,5,477
44,0,4,375
25,0,3,224
13,1,5,437
70,1,2,192
56,0,4,354
47,1,3,253
53,0,1,118
29,1,3,230
34,1,5,463
16,1,1,62
30,0,1,67
16,0,4,353
38,1,3,297
61,1,5,460
16,0,2,176
12,0,2,205
38,1,3,305
38,0,4,344
48,0,2,146
47,0,5,446
69,0,4,367
15,0,4,332
55,1,5,471
19,1,4,347
46,0,3,275
64,0,2,157
23,0,2,209
31,1,4,383
69,0,4,323
41,1,5,451
27,1,4,397
45,1,3,278
55,0,4,338
61,0,1,92
68,1,1,110
18,1,4,400
35,0,5,470
31,0,1,120
55,1,3,302
47,0,2,181
32,1,4,367
26,1,1,110
35,1,2,161
56,0,3,268
65,1,5,471
47,0,2,201
11,1,4,407
15,0,2,182
16,1,4,353
22,0,5,424
36,1,1,94
20,1,5,428
69,1,4,373
64,0,2,184
24,0,3,240
18,0,1,97
17,1,1,109
55,1,2,203
15,0,3,259
57,0,1,86
69,0,3,228
52,1,2,174
13,0,4,398
20,0,4,324
60,1,5,477
67,1,4,326
37,1,1,87
35,0,2,182
13,1,1,82
24,1,5,464
28,1,4,401
15,0,2,190
68,0,2,172
14,1,3,306
27,1,3,248
15,1,2,222
40,0,4,359
34,0,5,464
13,0,5,437
15,1,1,108
50,0,1,96
46,0,3,249
68,0,1,79
59,1,2,188
65,0,2,160
34,1,1,116
43,1,2,153
28,0,5,451
43,1,4,363
24,0,2,195
59,0,5,473
17,1,5,429
63,1,2,208
53,1,5,428
56,1,4,362
58,0,1,64
62,1,3,265
43,1,5,430
27,1,3,253
39,0,1,89
22,1,4,353
64,1,3,300
56,1,2,142
64,1,5,435
42,1,5,439
44,0,5,476
61,1,1,84
33,1,4,363
70,1,2,159
35,1,1,89
56,1,2,169
60,0,1,85
53,0,4,402
62,1,2,196
51,1,1,101
56,0,5,456
10,1,5,430
22,1,2,125
64,1,3,259
19,0,3,239
28,0,4,333
14,1,5,434
17,1,2,205
13,0,5,461
58,0,5,470
22,1,3,299
47,0,2,152
62,0,3,319
55,1,1,78
58,1,1,117
55,1,3,270
28,0,3,272
61,0,4,358
59,1,2,199
17,0,2,189
36,1,2,220
59,1,3,225
56,0,5,424
39,0,4,329
13,0,3,264
20,1,3,264
30,0,5,453
52,1,2,178
11,1,2,124
65,1,1,82
30,1,2,126
26,1,2,193
52,1,4,364
60,0,3,235
38,1,2,144
36,0,1,100
33,1,1,102
62,0,5,430
58,0,5,433
12,1,4,410
48,1,1,122
19,0,5,465
12,0,3,312
62,1,2,150
54,0,2,156
51,1,2,139
35,0,2,158
70,0,3,289
63,1,5,434
46,0,1,95
36,1,1,79
14,0,4,381
51,0,4,393
20,1,5,434
22,0,4,423
50,0,4,400
43,0,4,411
47,0,3,268
49,0,3,272
42,0,2,214
68,0,2,132
43,0,2,149
36,1,4,397
45,0,4,344
35,1,3,260
60,1,1,102
34,0,5,457
28,0,5,462
30,0,5,473
40,1,1,65
38,1,5,441
18,1,5,462
28,0,4,412
35,0,5,431
34,0,5,442
49,1,2,144
52,0,4,386
69,0,3,279
38,0,4,326
34,0,5,471
28,1,1,80
13,1,2,210
54,1,3,324
29,0,4,370
55,1,2,219
64,0,3,245
10,1,1,120
20,1,5,457
13,1,1,107
16,0,5,466
37,0,3,315
45,0,2,201
67,0,3,322
16,0,4,369
29,0,1,64
44,1,2,129
60,1,5,475
60,0,3,307
48,1,2,190
30,0,3,225
53,1,1,94
64,0,1,77
10,1,4,346
46,1,3,230
55,0,3,263
51,1,1,82
12,1,5,454
43,0,5,424
22,1,3,229
25,0,4,373
64,0,3,251
43,0,3,289
33,1,3,316
22,0,3,278
15,0,5,443
48,0,4,325
11,1,5,436
20,1,2,141
16,1,2,198
16,1,2,173
48,0,1,103
48,0,4,385
21,0,5,424
60,0,4,333
31,1,2,170
60,1,5,442
60,1,1,90
61,1,3,267
12,0,5,436
22,1,1,91
39,1,5,443
19,0,5,434
61,0,4,388
18,0,3,227
15,1,2,162
62,0,4,415
63,0,1,68
53,0,1,92
11,1,2,163
53,0,2,136
25,1,3,225
22,0,3,260
57,0,4,356
22,1,3,271
31,0,2,183
66,0,2,176
28,0,3,299
35,1,1,105
23,1,5,456
40,1,4,398
38,1,4,368
54,1,5,478
51,1,4,354
31,0,3,228
16,1,2,142
46,1,3,246
58,0,3,244
50,1,2,163
36,1,5,448
40,0,5,435
15,0,5,477
25,0,5,428
47,1,5,440
47,0,2,157
69,1,3,297
59,0,3,235
41,0,5,439
42,0,4,333
58,1,5,449
26,1,3,266
42,0,3,305
20,1,3,312
22,1,1,87
39,0,3,264
10,0,2,189
39,1,4,325
36,1,5,463
49,0,1,83
32,0,4,393
29,0,5,451
15,1,1,116
46,0,1,68
29,0,4,394
46,0,4,368
15,1,3,309
38,1,5,436
22,1,5,431
36,1,2,144
59,1,4,382
29,0,1,60
22,1,5,481
48,1,4,387
17,0,2,178
62,0,1,102
26,1,3,297
39,0,4,382
10,1,2,222
33,0,4,407
25,1,4,365
20,0,3,223
70,0,4,419
13,1,4,377
13,0,1,96
26,0,5,460
58,1,3,310
19,1,3,305
30,0,2,145
62,1,2,166
47,1,5,468
66,1,1,74
66,0,1,99
58,1,1,96
27,0,3,317
63,0,1,81
67,0,4,364
19,0,1,60
54,1,1,93
25,1,3,311
48,0,3,315
24,1,4,420
43,0,4,389
14,1,1,99
26,0,4,369
46,0,2,137
17,0,5,480
33,1,2,197
37,0,4,349
56,1,3,308
17,1,4,346
32,1,1,62
44,1,3,263
40,1,2,125
64,0,4,360
26,0,3,300
37,0,1,86
57,1,1,73
57,0,1,77
60,1,1,66
21,0,4,363
33,1,4,327
24,1,3,252
49,0,3,222
40,0,1,111
36,1,2,192
44,1,4,376
64,1,5,470
27,1,4,356
45,1,1,110
17,0,1,118
55,1,1,87
69,0,2,171
58,1,3,247
47,1,5,432
14,1,1,104
63,0,4,370
23,1,2,135
47,1,5,481
29,1,2,164
53,0,3,274
18,0,1,102
42,1,4,352
27,0,1,96
15,1,5,470
70,0,5,479
46,1,5,458
11,0,3,308
39,1,3,225
15,0,5,455
26,0,3,294
48,1,3,243
66,1,5,446
50,1,4,387
32,1,2,123
40,1,3,279
29,0,5,441
14,1,4,344
30,0,3,291
52,1,2,221
20,1,4,353
69,1,4,383
13,1,2,152
32,1,5,465
70,1,2,200
47,0,2,166
68,1,5,482
39,0,5,455
51,0,1,107
50,1,4,380
70,1,4,351
27,0,5,464
61,0,1,86
50,1,2,208
69,1,2,187
52,1,3,304
40,1,4,350
39,0,2,151
43,0,1,86
40,0,4,390
56,0,5,428
47,1,1,67
34,1,2,221
26,0,4,369
45,1,2,195
49,0,3,296
39,1,2,157
70,0,5,472
11,1,2,200
33,0,5,442
18,1,1,122
10,1,2,197
33,1,1,74
47,0,3,257
57,1,1,119
36,0,3,230
35,0,2,150
35,0,4,377
16,0,2,125
34,1,5,468
65,1,2,216
25,1,4,373
47,1,2,134
51,1,4,380
27,1,2,177
26,0,5,438
58,0,5,458
53,0,1,99
56,0,5,424
15,0,2,197
64,1,3,244
29,1,4,381
57,0,4,352
32,1,1,76
55,1,2,145
21,0,5,444
21,1,4,326
43,1,4,372
17,1,4,387
65,0,3,257
36,0,3,248
58,1,3,277
17,0,1,101
57,0,1,111
64,0,1,71
42,1,2,135
46,0,1,99
28,0,3,299
33,1,2,191
31,0,2,124
12,1,1,69
18,0,2,196
20,1,3,267
15,0,3,294
48,1,3,250
48,1,5,426
46,0,3,229
11,0,1,60
63,0,1,114
69,0,4,327
46,0,4,423
15,0,3,269
15,0,2,215
48,1,3,277
45,0,1,72
34,0,2,135
59,0,2,185
25,0,1,107
30,1,2,204
60,1,5,447
19,1,4,402
65,1,4,365
14,0,2,148
59,0,2,174
34,1,2,179
40,1,4,424
12,0,3,312
29,1,3,246
13,1,3,312
23,1,4,350
21,0,4,350
23,0,3,302
46,1,5,431
27,1,5,443
36,1,1,97
16,0,5,456
57,1,1,117
44,1,4,344
31,1,5,458
30,1,4,354
52,0,5,442
68,0,1,82
67,0,4,392
27,1,3,243
47,1,4,418
35,0,1,104
62,0,3,260
31,1,4,379
65,1,3,295
46,1,2,152
14,0,1,110
57,1,5,432
44,1,4,335
21,0,3,322
44,0,4,369
43,0,2,195
56,1,1,83
29,1,3,245
58,0,4,422
21,1,4,354
43,1,4,359
35,0,1,88
43,1,3,225
41,1,4,373
55,1,3,281
16,0,4,400
35,0,3,261
34,1,4,386
55,0,5,428
48,1,1,64
61,0,4,396
26,1,2,167
33,1,3,267
36,1,3,306
13,0,1,64
36,0,1,120
56,0,5,464
68,0,3,319
39,1,2,223
12,1,3,268
15,1,5,462
67,0,5,475
17,0,4,338
25,1,2,186
24,0,5,473
45,0,5,436
62,0,5,464
49,1,5,446
64,0,3,238
17,1,1,79
61,1,5,452
48,0,4,369
67,0,3,266
61,1,2,170
39,1,1,94
65,0,3,243
59,1,1,110
21,0,2,155
13,0,2,194
23,1,5,470
68,0,5,464
65,1,2,152
34,1,5,454
69,1,1,69
70,1,5,449
66,0,2,187
14,1,4,335
63,1,5,451
61,1,5,447
32,0,5,464
67,1,3,230
39,1,5,444
48,1,3,240
21,0,5,435
24,1,1,107
28,0,3,246
35,0,2,143
54,1,4,384
13,0,2,188
47,1,1,105
17,1,4,419
39,0,4,368
24,1,3,231
21,0,2,123
19,0,3,251
21,0,1,68
26,0,1,109
70,0,3,251
69,1,1,64
49,0,2,127
69,1,4,387
11,1,1,114
28,1,1,88
63,1,5,427
38,1,3,319
10,1,2,166
31,1,1,104
34,0,5,471
19,1,3,301
18,1,1,108
28,0,4,395
21,0,5,429
38,1,1,73
63,1,4,356
61,0,2,155
27,0,1,60
65,0,4,335
25,1,4,369
13,0,1,80
52,0,3,236
34,0,4,421
31,0,2,150
38,1,2,216
68,0,5,478
31,0,4,352
24,1,5,427
57,1,4,407
11,1,2,150
22,0,5,433
21,0,5,467
35,1,4,413
49,1,5,466
21,1,2,152
36,1,5,438
55,1,5,459
44,1,5,436
11,0,2,184
26,1,3,273
11,0,5,436
26,0,4,329
43,0,2,191
43,1,5,456
54,0,2,190
48,0,1,96
50,1,3,253
18,1,1,88
23,0,5,453
52,1,2,141
29,1,5,433
60,0,5,444
42,1,4,413
33,1,3,256
14,0,4,386
41,0,3,316
32,0,2,212
10,1,3,248
47,1,3,227
41,1,4,330
25,0,2,134
29,1,3,293
25,0,3,239
61,1,1,86
67,0,3,305
22,1,5,474
55,0,5,449
20,1,4,329
62,0,3,239
51,0,2,154
26,0,1,84
16,1,1,98
31,1,4,425
40,1,4,362
13,0,3,253
26,1,4,409
10,1,1,114
11,0,1,79
60,0,5,442
42,0,4,401
53,1,4,353
69,1,1,112
28,0,3,312
28,0,1,116
67,1,3,303
32,0,3,223
25,1,4,402
25,0,4,353
38,0,3,303
17,0,5,476
37,0,2,184
34,1,2,160
67,0,4,361
68,0,4,353
34,1,4,367
22,1,4,425
23,0,3,232
28,0,4,404
24,0,3,268
24,1,3,277
30,1,5,481
17,1,1,78
65,0,4,381
54,1,1,82
53,0,3,268
63,1,5,440
37,1,1,94
54,0,5,436
25,1,3,299
33,0,4,327
21,1,1,79
23,1,4,344
39,0,1,106
41,1,3,243
56,1,4,334
28,0,1,68
14,0,4,343
38,1,4,371
11,0,4,409
59,1,4,331
59,0,2,152
33,1,2,212
67,1,5,464
26,1,1,96
51,1,5,435
36,0,2,202
58,1,2,142
12,1,5,446
57,0,1,120
27,1,5,441
30,1,5,439
48,1,1,118
10,0,5,472
16,0,3,289
54,0,4,329
32,1,2,134
25,0,4,370
20,1,2,138
44,1,1,77
50,1,4,397
48,0,2,158
64,0,2,171
31,0,2,202
44,1,3,252
63,0,1,82
42,0,5,457
52,0,4,368
54,1,1,67
45,0,4,389
51,1,3,311
67,1,5,458
49,1,5,446
37,1,2,146
69,0,4,337
58,0,4,394
20,0,3,291
14,0,2,172
27,0,2,160
13,0,4,332
47,1,1,96
40,0,4,374
33,0,4,386
39,1,1,120
48,1,4,382
69,0,1,91
40,1,3,251
21,0,1,117
12,0,1,84
39,1,5,463
70,1,2,170
17,1,2,185
61,0,3,266
62,0,5,443
19,0,3,226
33,1,2,131
10,1,3,272
58,0,4,370
27,0,5,476
50,1,4,365
61,1,1,72
31,0,3,256
40,1,4,383
36,1,3,278
25,0,5,469
58,0,3,234
27,1,4,387
20,0,1,62
27,1,1,92
13,1,1,109
49,0,4,394
19,1,3,238
39,1,1,66
13,1,1,73
17,1,4,414
26,1,1,119
44,1,3,253
14,1,1,113
36,1,4,341
46,0,2,126
16,0,5,434
42,1,5,455
27,1,3,233
65,0,1,64
64,1,2,220
63,1,2,137
47,0,5,443
65,1,5,452
37,1,3,304
61,1,4,417
24,0,2,221
69,0,3,316
32,0,4,396
41,1,5,458
18,0,2,201
66,1,5,450
39,0,1,82
38,0,5,462
41,1,4,404
44,0,1,95
68,1,5,474
27,1,4,341
38,1,1,115
57,1,1,73
26,0,2,173
18,0,4,409
69,1,4,406
65,1,5,480
54,0,2,203
17,1,5,462
22,1,1,92
42,1,3,280
30,1,2,145
53,0,2,161
21,0,2,137
39,1,2,135
50,0,1,99
10,1,3,246
30,0,4,393
55,0,3,307
38,1,2,221
23,0,3,310
47,0,2,194
57,0,1,115
49,0,1,118
60,1,5,429
14,0,5,476
56,1,5,440
22,0,5,441
67,1,3,246
65,0,4,369
47,1,4,356
58,0,4,372
14,0,5,453
51,0,5,433
46,1,3,316
26,1,1,114
28,1,4,326
47,1,2,144
40,1,3,323
63,1,3,257
56,0,1,94
45,0,2,132
58,1,1,118
10,0,1,65
59,0,3,264
67,1,2,174
19,1,3,237
60,1,1,100
43,0,2,168
58,0,1,74
59,1,3,255
22,0,3,283
16,1,5,454
70,1,2,215
61,1,2,212
46,1,2,189
45,0,1,79
48,1,4,370
46,1,5,468
40,0,1,82
60,0,1,87
29,0,4,334
48,0,3,276
54,0,1,89
45,0,1,108
24,1,2,200
39,0,4,360
61,0,5,476
70,0,5,454
66,0,2,220
27,1,4,406
13,0,3,254
39,0,4,369
37,0,1,119
13,1,1,68
43,0,5,449
63,1,5,451
61,1,5,433
64,0,5,463
37,0,2,152
46,1,2,136
66,0,2,172
31,0,4,347
49,0,1,77
52,0,4,381
20,0,4,416
39,1,3,246
59,1,1,90
39,1,4,377
68,0,4,401
34,0,5,464
60,1,3,249
26,0,3,242
10,0,2,188
46,1,2,198
44,0,1,73
69,1,2,123
23,0,3,240
11,1,5,467
69,0,5,424
12,0,1,72
12,0,2,154
29,0,1,90
62,1,2,126
68,0,3,257
22,0,5,450
40,0,3,302
49,0,1,104
31,1,3,270
23,0,4,326
59,1,2,182
36,1,4,389
61,0,2,122
22,1,5,433
59,1,1,92
10,0,4,411
11,0,3,253
46,1,4,392
20,1,4,379
52,1,5,474
42,0,4,421
38,0,1,66
68,0,2,129
12,1,5,426
38,1,1,85
11,0,5,448
23,1,4,419
29,1,4,415
57,1,1,88
27,1,1,99
46,1,2,167
17,1,1,73
63,1,3,238
16,0,2,182
19,0,3,253
25,0,5,469
28,1,2,132
39,1,2,137
63,0,2,195
70,1,3,299
52,1,2,154
28,0,3,251
12,0,2,171
39,1,1,75
27,0,3,241
45,1,3,320
66,0,3,270
29,0,3,252
26,0,3,310
33,1,5,441
22,0,5,464
45,1,4,336
55,0,1,96
66,1,1,73
12,1,3,297
30,0,5,424
13,1,2,212
27,0,4,404
54,1,4,389
